,id,toxic,severe_toxic,obscene,threat,insult,identity_hate
379,00a07ba2a7e7ea19,0.5,0.5,0.5,0.5,0.5,0.5
380,00a0dc99b6217cf1,0.5,0.5,0.5,0.5,0.5,0.5
381,00a15da9ed162f16,0.5,0.5,0.5,0.5,0.5,0.5
382,00a19ec49f0c9b09,0.5,0.5,0.5,0.5,0.5,0.5
383,00a34c46213caab9,0.5,0.5,0.5,0.5,0.5,0.5
384,00a3bee4e98b9737,0.5,0.5,0.5,0.5,0.5,0.5
385,00a3bfcf9d1e85f2,0.5,0.5,0.5,0.5,0.5,0.5
386,00a4660f86ce9337,0.5,0.5,0.5,0.5,0.5,0.5
387,00a475913f684e36,0.5,0.5,0.5,0.5,0.5,0.5
388,00a4afe1cce113c5,0.5,0.5,0.5,0.5,0.5,0.5
389,00a4c2b6f82b609f,0.5,0.5,0.5,0.5,0.5,0.5
390,00a4d561acc1ca33,0.5,0.5,0.5,0.5,0.5,0.5
391,00a588493d0180db,0.5,0.5,0.5,0.5,0.5,0.5
392,00a5f35a6bd85da5,0.5,0.5,0.5,0.5,0.5,0.5
393,00a66226fbcd44c5,0.5,0.5,0.5,0.5,0.5,0.5
394,00a74b2b2b85cb17,0.5,0.5,0.5,0.5,0.5,0.5
395,00a7a3ddf7f5878b,0.5,0.5,0.5,0.5,0.5,0.5
396,00a7b8f665496302,0.5,0.5,0.5,0.5,0.5,0.5
397,00a82e724108843e,0.5,0.5,0.5,0.5,0.5,0.5
398,00a858641647ace9,0.5,0.5,0.5,0.5,0.5,0.5
399,00a890459c4f8243,0.5,0.5,0.5,0.5,0.5,0.5
400,00a89f102fec04ae,0.5,0.5,0.5,0.5,0.5,0.5
401,00a8d7038fcfa9d8,0.5,0.5,0.5,0.5,0.5,0.5
402,00ac1c2ef1f700f0,0.5,0.5,0.5,0.5,0.5,0.5
403,00ace04912f84306,0.5,0.5,0.5,0.5,0.5,0.5
404,00ad0323d9b31f21,0.5,0.5,0.5,0.5,0.5,0.5
405,00ad2ddf3b55bc2f,0.5,0.5,0.5,0.5,0.5,0.5
406,00ad5a7363b9563c,0.5,0.5,0.5,0.5,0.5,0.5
407,00ade84de7dcf996,0.5,0.5,0.5,0.5,0.5,0.5
408,00ae4845fb54114c,0.5,0.5,0.5,0.5,0.5,0.5
409,00ae5c763bca3cee,0.5,0.5,0.5,0.5,0.5,0.5
410,00ae9d18545a8c16,0.5,0.5,0.5,0.5,0.5,0.5
411,00af4bc0412fc6fa,0.5,0.5,0.5,0.5,0.5,0.5
412,00af68abf323d3b4,0.5,0.5,0.5,0.5,0.5,0.5
413,00b160f1ff46baff,0.5,0.5,0.5,0.5,0.5,0.5
414,00b1d1e436efc9b5,0.5,0.5,0.5,0.5,0.5,0.5
415,00b376c7b30bc9f1,0.5,0.5,0.5,0.5,0.5,0.5
416,00b3813b966af7e8,0.5,0.5,0.5,0.5,0.5,0.5
417,00b39b07adb77972,0.5,0.5,0.5,0.5,0.5,0.5
418,00b553377d7d9832,0.5,0.5,0.5,0.5,0.5,0.5
419,00b568d3b0f61a37,0.5,0.5,0.5,0.5,0.5,0.5
420,00b5a437917e8994,0.5,0.5,0.5,0.5,0.5,0.5
421,00b5eff67599534a,0.5,0.5,0.5,0.5,0.5,0.5
422,00b615ec836f802c,0.5,0.5,0.5,0.5,0.5,0.5
423,00b677d38f1c947c,0.5,0.5,0.5,0.5,0.5,0.5
424,00b68ad3b5608c61,0.5,0.5,0.5,0.5,0.5,0.5
425,00b6d450559e2478,0.5,0.5,0.5,0.5,0.5,0.5
426,00b706aa7e74b4a6,0.5,0.5,0.5,0.5,0.5,0.5
427,00b771e66da2151c,0.5,0.5,0.5,0.5,0.5,0.5
428,00b8c20aae3a3172,0.5,0.5,0.5,0.5,0.5,0.5
429,00b8c894575e5fd0,0.5,0.5,0.5,0.5,0.5,0.5
430,00b8ce2634736c91,0.5,0.5,0.5,0.5,0.5,0.5
431,00b9325c635d7de1,0.5,0.5,0.5,0.5,0.5,0.5
432,00b99df10f7b0058,0.5,0.5,0.5,0.5,0.5,0.5
433,00ba154fb00f8af2,0.5,0.5,0.5,0.5,0.5,0.5
434,00baba1768d3b7fb,0.5,0.5,0.5,0.5,0.5,0.5
435,00baf467ffc792af,0.5,0.5,0.5,0.5,0.5,0.5
436,00bafd62adabbc6c,0.5,0.5,0.5,0.5,0.5,0.5
437,00bbaedc072b0d95,0.5,0.5,0.5,0.5,0.5,0.5
438,00bc58bfddedee17,0.5,0.5,0.5,0.5,0.5,0.5
439,00bc7aab9bc97766,0.5,0.5,0.5,0.5,0.5,0.5
440,00bc81c8feddad5a,0.5,0.5,0.5,0.5,0.5,0.5
441,00bca827b39dd487,0.5,0.5,0.5,0.5,0.5,0.5
442,00bcbc1dffa26152,0.5,0.5,0.5,0.5,0.5,0.5
443,00bcfa4c0af364e0,0.5,0.5,0.5,0.5,0.5,0.5
444,00bd1704512eea08,0.5,0.5,0.5,0.5,0.5,0.5
445,00bd66c9ef023f41,0.5,0.5,0.5,0.5,0.5,0.5
446,00bd73bc3851fc52,0.5,0.5,0.5,0.5,0.5,0.5
447,00bdb71dbe1928ff,0.5,0.5,0.5,0.5,0.5,0.5
448,00bddb500adc9f35,0.5,0.5,0.5,0.5,0.5,0.5
449,00bdde697c68529b,0.5,0.5,0.5,0.5,0.5,0.5
450,00be095c193612db,0.5,0.5,0.5,0.5,0.5,0.5
451,00beaf985926d722,0.5,0.5,0.5,0.5,0.5,0.5
452,00bed655b5465fe8,0.5,0.5,0.5,0.5,0.5,0.5
453,00bee0148b44976e,0.5,0.5,0.5,0.5,0.5,0.5
454,00bf247e6eaedb8f,0.5,0.5,0.5,0.5,0.5,0.5
455,00bf582e21b0f515,0.5,0.5,0.5,0.5,0.5,0.5
456,00bfb2da95778a19,0.5,0.5,0.5,0.5,0.5,0.5
457,00c00fc9f8155e5d,0.5,0.5,0.5,0.5,0.5,0.5
458,00c0239ad67647a2,0.5,0.5,0.5,0.5,0.5,0.5
459,00c046cb3a07cd38,0.5,0.5,0.5,0.5,0.5,0.5
460,00c056846749159a,0.5,0.5,0.5,0.5,0.5,0.5
461,00c070a4753b0fa3,0.5,0.5,0.5,0.5,0.5,0.5
462,00c0c0e0b16ef845,0.5,0.5,0.5,0.5,0.5,0.5
463,00c0c355b819c5c2,0.5,0.5,0.5,0.5,0.5,0.5
464,00c1d48675fae321,0.5,0.5,0.5,0.5,0.5,0.5
465,00c33a48ebd3ae81,0.5,0.5,0.5,0.5,0.5,0.5
466,00c36a3675b03219,0.5,0.5,0.5,0.5,0.5,0.5
467,00c3dc659af5a042,0.5,0.5,0.5,0.5,0.5,0.5
468,00c51e9624561017,0.5,0.5,0.5,0.5,0.5,0.5
469,00c55a354b26db72,0.5,0.5,0.5,0.5,0.5,0.5
470,00c5aa1a91ba667e,0.5,0.5,0.5,0.5,0.5,0.5
471,00c7134e4853d15c,0.5,0.5,0.5,0.5,0.5,0.5
472,00c75e9fc79f74ca,0.5,0.5,0.5,0.5,0.5,0.5
473,00c771f9c00294fa,0.5,0.5,0.5,0.5,0.5,0.5
474,00c79ce21ee18afb,0.5,0.5,0.5,0.5,0.5,0.5
475,00c8d5a33c6a7b2f,0.5,0.5,0.5,0.5,0.5,0.5
476,00c9f080b2d9365b,0.5,0.5,0.5,0.5,0.5,0.5
477,00cab4494f8a632c,0.5,0.5,0.5,0.5,0.5,0.5
478,00caf65e2df4aa20,0.5,0.5,0.5,0.5,0.5,0.5
479,00cb17575d610e9b,0.5,0.5,0.5,0.5,0.5,0.5
480,00cb262ba14f5cdb,0.5,0.5,0.5,0.5,0.5,0.5
481,00cb2e7eeb88fdb8,0.5,0.5,0.5,0.5,0.5,0.5
482,00cb56bad92634ea,0.5,0.5,0.5,0.5,0.5,0.5
483,00cbaa698658db93,0.5,0.5,0.5,0.5,0.5,0.5
484,00cbc079f3be0661,0.5,0.5,0.5,0.5,0.5,0.5
485,00cce03a936b2f15,0.5,0.5,0.5,0.5,0.5,0.5
486,00ccf59ab228a528,0.5,0.5,0.5,0.5,0.5,0.5
487,00cd1030c4bba2db,0.5,0.5,0.5,0.5,0.5,0.5
488,00cdc8839cd25c6a,0.5,0.5,0.5,0.5,0.5,0.5
489,00cdea5b3e68fef0,0.5,0.5,0.5,0.5,0.5,0.5
490,00ce3aa27fdf41c9,0.5,0.5,0.5,0.5,0.5,0.5
491,00ceb2394da35118,0.5,0.5,0.5,0.5,0.5,0.5
492,00cee7ebce1912f8,0.5,0.5,0.5,0.5,0.5,0.5
493,00cf42a303310e5b,0.5,0.5,0.5,0.5,0.5,0.5
494,00cf793d401aed8b,0.5,0.5,0.5,0.5,0.5,0.5
495,00cf862de0929a0d,0.5,0.5,0.5,0.5,0.5,0.5
496,00cf8932eb2dcdcc,0.5,0.5,0.5,0.5,0.5,0.5
497,00cfd946fcc6f8ed,0.5,0.5,0.5,0.5,0.5,0.5
498,00d06c6557280d2f,0.5,0.5,0.5,0.5,0.5,0.5
499,00d08307c9439df8,0.5,0.5,0.5,0.5,0.5,0.5
